Latitude,Longitude,predicted_prob,cell_id,Location
47.51562322942253,-122.32982678706803,0.5011312437710946,0,Grid cell 0 (prob: 0.50)
47.52404821165464,-122.32217119734233,0.5172058216766254,21,Grid cell 21 (prob: 0.52)
47.55110626756007,-122.31630231363695,0.5148821404745125,53,Grid cell 53 (prob: 0.51)
47.56000983503422,-122.32319932225299,0.5172595626307928,57,Grid cell 57 (prob: 0.52)
47.54643701026644,-122.32945285865001,0.5107696431624791,62,Grid cell 62 (prob: 0.51)
47.55094226475195,-122.3360192271193,0.5005653457795741,63,Grid cell 63 (prob: 0.50)
47.550932205308705,-122.32958198012659,0.5209051854591957,64,Grid cell 64 (prob: 0.52)
47.55542740013214,-122.329711123904,0.5096755360146824,66,Grid cell 66 (prob: 0.51)
47.55558600716228,-122.39991122348674,0.5097944017296551,90,Grid cell 90 (prob: 0.51)
47.56464375666833,-122.40694999228224,0.5194415744125124,95,Grid cell 95 (prob: 0.52)
47.532509636339476,-122.36225295333391,0.6627108074946678,126,Grid cell 126 (prob: 0.66)
47.54141041344667,-122.36915535040475,0.5611695556504519,140,Grid cell 140 (prob: 0.56)
47.54599510625656,-122.3626487702091,0.5368381751596781,141,Grid cell 141 (prob: 0.54)
47.550400710458845,-122.36942044167792,0.5510702667745029,143,Grid cell 143 (prob: 0.55)
47.55049026251508,-122.36278075469458,0.7828283297411233,144,Grid cell 144 (prob: 0.78)
47.5549854185379,-122.36291276195338,0.7351182747686815,145,Grid cell 145 (prob: 0.74)
47.541320489342795,-122.3757938694564,0.6356576994401261,147,Grid cell 147 (prob: 0.64)
47.5503107705748,-122.37606010578743,0.5048058665967255,151,Grid cell 151 (prob: 0.50)
47.550220442865026,-122.38269974692442,0.5103879274324362,152,Grid cell 152 (prob: 0.51)
47.55480591084843,-122.37619325840618,0.5169205769550677,154,Grid cell 154 (prob: 0.52)
47.55948057429773,-122.36304479199144,0.5119164978144218,168,Grid cell 168 (prob: 0.51)
47.56397572976728,-122.36317684481462,0.511394621884806,169,Grid cell 169 (prob: 0.51)
47.559301050857435,-122.3763264340017,0.5276331701584347,177,Grid cell 177 (prob: 0.53)
47.56379619057455,-122.37645963257992,0.6204898224456479,180,Grid cell 180 (prob: 0.62)
47.57691777848128,-122.40343154181294,0.5261862582667636,195,Grid cell 195 (prob: 0.53)
47.576810701070286,-122.41005302877092,0.6618836002581523,199,Grid cell 199 (prob: 0.66)
47.57972601144959,-122.40854110457339,0.8106610842658464,201,Grid cell 201 (prob: 0.81)
47.58094968481918,-122.40309005080539,0.6209128274231149,202,Grid cell 202 (prob: 0.62)
47.58392249224598,-122.40060392094811,0.5193338105452387,205,Grid cell 205 (prob: 0.52)
47.588858264033,-122.39451548860697,0.505043617544852,207,Grid cell 207 (prob: 0.51)
47.61107304534657,-122.34867395877716,0.544499244189053,233,Grid cell 233 (prob: 0.54)
47.61485917316351,-122.35554490427987,0.5228434972839414,235,Grid cell 235 (prob: 0.52)
47.63131331479657,-122.37181038580238,0.5016288453309806,247,Grid cell 247 (prob: 0.50)
47.631492313609286,-122.35851034210665,0.6505313145543375,254,Grid cell 254 (prob: 0.65)
47.63562788565792,-122.38524447914004,0.6315498684585926,259,Grid cell 259 (prob: 0.63)
47.63580845403704,-122.37194337845595,0.6029036503667841,260,Grid cell 260 (prob: 0.60)
47.63984921826329,-122.40533184439725,0.6274016917435253,281,Grid cell 281 (prob: 0.63)
47.657829604587,-122.40587563279766,0.5686260324083738,288,Grid cell 288 (prob: 0.57)
47.671413696786026,-122.4054575170961,0.537569699255499,308,Grid cell 308 (prob: 0.54)
47.64406862132025,-122.34669944829054,0.5052261500443658,320,Grid cell 320 (prob: 0.51)
47.658552195072346,-122.35264824191574,0.5989966768181084,326,Grid cell 326 (prob: 0.60)
47.654796765613206,-122.32617043350716,0.6282680301005291,328,Grid cell 328 (prob: 0.63)
47.663135935644085,-122.34612554515554,0.6772420354269794,338,Grid cell 338 (prob: 0.68)
47.67662142686259,-122.34651817204637,0.5333144764769369,345,Grid cell 345 (prob: 0.53)
47.68111658864262,-122.34664909295041,0.6043322576000467,346,Grid cell 346 (prob: 0.60)
47.6680682222915,-122.31298267372321,0.7361879609122365,358,Grid cell 358 (prob: 0.74)
47.67247676986557,-122.31976603768071,0.5958817141265804,359,Grid cell 359 (prob: 0.60)
47.67697196340611,-122.3198946344024,0.7723322167990492,361,Grid cell 361 (prob: 0.77)
47.68146715600254,-122.32002325334643,0.7647917250528271,365,Grid cell 365 (prob: 0.76)
47.685962347529085,-122.32015189455956,0.5123688492754264,366,Grid cell 366 (prob: 0.51)
47.6858752812468,-122.32680896369247,0.5182101641322768,367,Grid cell 367 (prob: 0.52)
47.686049024934604,-122.31349480320067,0.5570385509259381,368,Grid cell 368 (prob: 0.56)
47.69010690909948,-122.34691100270446,0.5713844792027012,380,Grid cell 380 (prob: 0.57)
47.69460206772159,-122.34704199156617,0.5265821657592267,382,Grid cell 382 (prob: 0.53)
47.69451343052016,-122.35370012211027,0.5472927392022767,383,Grid cell 383 (prob: 0.55)
47.69909722523638,-122.34717300309222,0.5995501876800974,384,Grid cell 384 (prob: 0.60)
47.703503728847586,-122.35396331967958,0.628655351332543,386,Grid cell 386 (prob: 0.63)
47.68569998219399,-122.34012303475158,0.5743499480160571,388,Grid cell 388 (prob: 0.57)
47.69019514964426,-122.34025342527437,0.6888558039258061,390,Grid cell 390 (prob: 0.69)
47.69028300131292,-122.33359582528365,0.5275041049570061,391,Grid cell 391 (prob: 0.53)
47.694690316015354,-122.34038383835603,0.5801739063060521,392,Grid cell 392 (prob: 0.58)
47.703680645410586,-122.34064473221952,0.5386150072728985,396,Grid cell 396 (prob: 0.54)
47.69944791574311,-122.32053795169755,0.5810403849742103,397,Grid cell 397 (prob: 0.58)
47.71284636162253,-122.32758473406628,0.5119048142054449,404,Grid cell 404 (prob: 0.51)
47.71302019689257,-122.31426366218135,0.5132421316562018,406,Grid cell 406 (prob: 0.51)
47.71267097016086,-122.34090571638883,0.64068936423447,410,Grid cell 410 (prob: 0.64)
47.649326345977116,-122.35921087809182,0.7839275968907774,420,Grid cell 420 (prob: 0.78)
47.654154180858654,-122.35893281575304,0.7113531254153177,422,Grid cell 422 (prob: 0.71)
47.65342318054833,-122.36603699721506,0.7366094756738077,423,Grid cell 423 (prob: 0.74)
47.65857900562465,-122.3656546719378,0.6205423369606915,425,Grid cell 425 (prob: 0.62)
47.66738573358749,-122.38571428529745,0.5156508209738982,436,Grid cell 436 (prob: 0.52)
47.66716388034564,-122.39932600351082,0.8278436440002435,440,Grid cell 440 (prob: 0.83)
47.667915007104476,-122.39335438608002,0.8241168526878061,441,Grid cell 441 (prob: 0.82)
47.671497912580456,-122.39297356152346,0.514474928016424,443,Grid cell 443 (prob: 0.51)
47.66727440604381,-122.37287497094229,0.7316731586311543,447,Grid cell 447 (prob: 0.73)
47.67176953847733,-122.37300814764214,0.554255159421585,451,Grid cell 451 (prob: 0.55)
47.67617450878704,-122.37979708385447,0.563454632941737,452,Grid cell 452 (prob: 0.56)
47.662869021411126,-122.36608778352596,0.5152293249722143,457,Grid cell 457 (prob: 0.52)
47.66736416266943,-122.36622036203953,0.5183517530409344,459,Grid cell 459 (prob: 0.52)
47.671859302982014,-122.3663529634804,0.5098531968361321,460,Grid cell 460 (prob: 0.51)
47.67635444232155,-122.36648558785448,0.5676025937410528,462,Grid cell 462 (prob: 0.57)
47.68084958066069,-122.36661823516775,0.5350865153138584,464,Grid cell 464 (prob: 0.54)
47.68534471797213,-122.3667509054261,0.5254602564548518,466,Grid cell 466 (prob: 0.53)
47.68057907347023,-122.38658717086335,0.5206965055860237,467,Grid cell 467 (prob: 0.52)
47.685074187036456,-122.38672156777581,0.5473801372336381,469,Grid cell 469 (prob: 0.55)
47.68956929954517,-122.38685598793782,0.5040113563920617,471,Grid cell 471 (prob: 0.50)
47.68992926138955,-122.36022608948457,0.5039268396203732,480,Grid cell 480 (prob: 0.50)
47.68983985422847,-122.36688359863557,0.5744012286154855,481,Grid cell 481 (prob: 0.57)
47.703235436712525,-122.37394102979,0.5541449049753,497,Grid cell 497 (prob: 0.55)
47.70341468710593,-122.36062257929329,0.714458805340588,499,Grid cell 499 (prob: 0.71)
47.51548179293353,-122.28835072376808,0.5111015895373127,529,Grid cell 529 (prob: 0.51)
47.51574116229053,-122.26883164735642,0.5557413477597098,538,Grid cell 538 (prob: 0.56)
47.52006789712215,-122.28222742456342,0.507858980488558,542,Grid cell 542 (prob: 0.51)
47.52456314584187,-122.28235240817298,0.5610114765143169,544,Grid cell 544 (prob: 0.56)
47.52905839449899,-122.28247741333749,0.5556487291306151,546,Grid cell 546 (prob: 0.56)
47.53346877491815,-122.28924010380904,0.544395151802284,547,Grid cell 547 (prob: 0.54)
47.53355364306624,-122.28260244006245,0.8711417822585037,548,Grid cell 548 (prob: 0.87)
47.52023642584615,-122.26895546547468,0.6861502314624489,552,Grid cell 552 (prob: 0.69)
47.52464761143236,-122.27571586728808,0.6711853531322088,554,Grid cell 554 (prob: 0.67)
47.53372221620108,-122.26932704796458,0.5840995053468778,557,Grid cell 557 (prob: 0.58)
47.53821747945788,-122.26945095152465,0.5019947650502697,560,Grid cell 560 (prob: 0.50)
47.53338351905218,-122.29587774588919,0.5145862635059807,565,Grid cell 565 (prob: 0.51)
47.54228832730229,-122.30276891876296,0.5061656411140573,571,Grid cell 571 (prob: 0.51)
47.54237398592567,-122.29613015365747,0.7397038219018277,572,Grid cell 572 (prob: 0.74)
47.55127877843831,-122.303022558815,0.5004957154391455,579,Grid cell 579 (prob: 0.50)
47.54254413982207,-122.28285255821613,0.6402130388035175,581,Grid cell 581 (prob: 0.64)
47.54245925676625,-122.28949136677564,0.5156276734306184,582,Grid cell 582 (prob: 0.52)
47.55144973792456,-122.28974271644594,0.6160484734628523,585,Grid cell 585 (prob: 0.62)
47.555944978176846,-122.289868423809,0.6992266420536768,587,Grid cell 587 (prob: 0.70)
47.55602988360008,-122.2832278972898,0.7048448959729894,588,Grid cell 588 (prob: 0.70)
47.547123890646866,-122.27633824695748,0.5730165692884298,593,Grid cell 593 (prob: 0.57)
47.50691756942137,-122.25531546195097,0.5416217994450458,608,Grid cell 608 (prob: 0.54)
47.511329566956746,-122.26207298282036,0.518736374132394,614,Grid cell 614 (prob: 0.52)
47.51419547135135,-122.25171888587512,0.521558795262177,617,Grid cell 617 (prob: 0.52)
47.51989960631344,-122.26275397056042,0.5330568078490415,620,Grid cell 620 (prob: 0.53)
47.54729173256036,-122.26305937720178,0.5482987952597048,627,Grid cell 627 (prob: 0.55)
47.555774003677136,-122.3031494116652,0.5462821616563739,641,Grid cell 641 (prob: 0.55)
47.56035491737578,-122.29663523053475,0.6903106519207556,643,Grid cell 643 (prob: 0.69)
47.56026922866013,-122.30327628640572,0.5947454295097501,645,Grid cell 645 (prob: 0.59)
47.5648501496007,-122.29676155423292,0.9209751338575272,653,Grid cell 653 (prob: 0.92)
47.56943069729898,-122.2902456760773,0.7462729364918185,655,Grid cell 655 (prob: 0.75)
47.569345381515994,-122.29688789973395,0.7092706177402601,656,Grid cell 656 (prob: 0.71)
47.57389750445778,-122.28399792913252,0.5511397895300885,657,Grid cell 657 (prob: 0.55)
47.57384061309438,-122.29701426704342,0.8080853643057012,659,Grid cell 659 (prob: 0.81)
47.5690027215764,-122.27718644177256,0.5177450022840782,663,Grid cell 663 (prob: 0.52)
47.56789906965164,-122.2720622593012,0.5173148019696171,664,Grid cell 664 (prob: 0.52)
47.57183958562856,-122.28033369500064,0.5016544622937261,665,Grid cell 665 (prob: 0.50)
47.573668802493316,-122.3102997950936,0.5009746220028113,666,Grid cell 666 (prob: 0.50)
47.59173579408613,-122.3041650229946,0.6692731360468825,673,Grid cell 673 (prob: 0.67)
47.59164966453011,-122.3108100695727,0.8440540134484309,674,Grid cell 674 (prob: 0.84)
47.59623101604021,-122.30429207306187,0.5466126147193516,675,Grid cell 675 (prob: 0.55)
47.57831531124037,-122.28519422012714,0.5784117064442532,676,Grid cell 676 (prob: 0.58)
47.578335844308604,-122.29714065616704,0.6479320461108882,677,Grid cell 677 (prob: 0.65)
47.5816541917787,-122.2862010400447,0.5168284698814126,678,Grid cell 678 (prob: 0.52)
47.58290315565998,-122.2906595524789,0.5399135212004482,679,Grid cell 679 (prob: 0.54)
47.58283107513136,-122.2972670671104,0.5081721702439597,680,Grid cell 680 (prob: 0.51)
47.59182153549326,-122.29751995447907,0.7913317263699622,685,Grid cell 685 (prob: 0.79)
47.5919068887496,-122.29087486412507,0.5297784250827785,686,Grid cell 686 (prob: 0.53)
47.59631676497782,-122.2976464309157,0.7639116866823078,688,Grid cell 688 (prob: 0.76)
47.600640092808185,-122.31106533899758,0.8046876796719956,697,Grid cell 697 (prob: 0.80)
47.600726237492864,-122.30441914507054,0.8282376722475108,698,Grid cell 698 (prob: 0.83)
47.60522145841681,-122.30454623902628,0.7159800214914651,700,Grid cell 700 (prob: 0.72)
47.605307222417714,-122.2978994493217,0.6129162922419537,701,Grid cell 701 (prob: 0.61)
47.61904520455351,-122.28088808489157,0.5475373953862472,708,Grid cell 708 (prob: 0.55)
47.61896331249127,-122.28498205175923,0.573362937656742,714,Grid cell 714 (prob: 0.57)
47.623373536167676,-122.29175664053518,0.5309566217519023,715,Grid cell 715 (prob: 0.53)
47.62343238188148,-122.28533883737408,0.8008021386281046,716,Grid cell 716 (prob: 0.80)
47.62786876907673,-122.29188269565748,0.5832370617752143,717,Grid cell 717 (prob: 0.58)
47.62795379391022,-122.28523299165458,0.7476947545695573,718,Grid cell 718 (prob: 0.75)
47.56441778893619,-122.32996947825728,0.5909520595017274,723,Grid cell 723 (prob: 0.59)
47.573320525150635,-122.33687058623963,0.5541227420327468,727,Grid cell 727 (prob: 0.55)
47.56900023857399,-122.32345657527746,0.573458102132145,733,Grid cell 733 (prob: 0.57)
47.57358231520814,-122.31694252608682,0.5147253345731543,734,Grid cell 734 (prob: 0.51)
47.57807752370729,-122.31707063492743,0.5209925766951803,737,Grid cell 737 (prob: 0.52)
47.58257273184325,-122.31719876583837,0.7342776745325963,739,Grid cell 739 (prob: 0.73)
47.586893755013975,-122.33061575449129,0.5618255675885309,746,Grid cell 746 (prob: 0.56)
47.586806080579315,-122.33726013882679,0.839988491308141,747,Grid cell 747 (prob: 0.84)
47.58706793953514,-122.3173269188862,0.6830239614930707,750,Grid cell 750 (prob: 0.68)
47.59147624098013,-122.3241000965322,0.5529405838299037,752,Grid cell 752 (prob: 0.55)
47.59605835362213,-122.31758329142264,0.8098127101468687,755,Grid cell 755 (prob: 0.81)
47.61412573118567,-122.31144840849508,0.8286556719122481,772,Grid cell 772 (prob: 0.83)
47.631669758684865,-122.34521020728175,0.7897417380073164,788,Grid cell 788 (prob: 0.79)
47.6318156408086,-122.32481275128691,0.8320608767845163,796,Grid cell 796 (prob: 0.83)
47.63021431912003,-122.3295044518094,0.5426553661772889,797,Grid cell 797 (prob: 0.54)
47.63742354822359,-122.32913782915271,0.6569981505821888,799,Grid cell 799 (prob: 0.66)
47.623029582857654,-122.31835294042338,0.7817209775462008,800,Grid cell 800 (prob: 0.78)
47.62752478555597,-122.31848129283128,0.6261067214536556,802,Grid cell 802 (prob: 0.63)
47.636515188842786,-122.3187380641916,0.5762691503042915,806,Grid cell 806 (prob: 0.58)
47.64101030510889,-122.31886660206281,0.5261177143217102,808,Grid cell 808 (prob: 0.53)
47.63934932483887,-122.34150989115115,0.8622055266377766,814,Grid cell 814 (prob: 0.86)
47.64528864991817,-122.32488508560046,0.83123754625371,817,Grid cell 817 (prob: 0.83)
47.64958873043003,-122.32396907037743,0.7999505512778957,818,Grid cell 818 (prob: 0.80)
47.632621873244084,-122.27926285523742,0.696752835804079,821,Grid cell 821 (prob: 0.70)
47.61429767763659,-122.29815255514256,0.6153328597351961,832,Grid cell 832 (prob: 0.62)
47.61879290434487,-122.2982791408477,0.6581292875197599,833,Grid cell 833 (prob: 0.66)
47.62328813041597,-122.29840574842355,0.5381313009910498,835,Grid cell 835 (prob: 0.54)
47.645053831139464,-122.29158099512614,0.5135630742597698,848,Grid cell 848 (prob: 0.51)
47.6450484278499,-122.28811031306267,0.5121191590943492,849,Grid cell 849 (prob: 0.51)
47.63677380453315,-122.29878570243197,0.5028843650043351,851,Grid cell 851 (prob: 0.50)
47.64123820431094,-122.29897705201067,0.5235260690722234,853,Grid cell 853 (prob: 0.52)
47.64529351493207,-122.30009614397126,0.5357698699667002,855,Grid cell 855 (prob: 0.54)
47.64962524465688,-122.32030738246604,0.5867481672135009,863,Grid cell 863 (prob: 0.59)
47.659505144180194,-122.2794582157632,0.6494005952249472,874,Grid cell 874 (prob: 0.65)
47.659420455699525,-122.28611196461874,0.5509902833377821,875,Grid cell 875 (prob: 0.55)
47.663915689790606,-122.2862376190322,0.5548908812615421,878,Grid cell 878 (prob: 0.55)
47.664000385712875,-122.27958329504116,0.6202839319296947,879,Grid cell 879 (prob: 0.62)
47.66365926988747,-122.30620046022521,0.6427684755415861,881,Grid cell 881 (prob: 0.64)
47.66824035007281,-122.29967302831855,0.5670586353117945,883,Grid cell 883 (prob: 0.57)
47.668154480541325,-122.30632786203806,0.5014681455212063,884,Grid cell 884 (prob: 0.50)
47.67723078362599,-122.29992674731362,0.563084918079412,888,Grid cell 888 (prob: 0.56)
47.66832583087744,-122.29301817279487,0.5420963480262068,890,Grid cell 890 (prob: 0.54)
47.668410922972825,-122.28636329517435,0.5823782527337361,891,Grid cell 891 (prob: 0.58)
47.66849562633749,-122.27970839594845,0.7640792296203276,892,Grid cell 892 (prob: 0.76)
47.677316279449954,-122.29327074107482,0.5067971041332489,897,Grid cell 897 (prob: 0.51)
47.681811502293655,-122.2933970579364,0.5297141852087155,899,Grid cell 899 (prob: 0.53)
47.68630672406632,-122.29352339654373,0.5312777886545695,902,Grid cell 902 (prob: 0.53)
47.681725998922985,-122.30005363972438,0.5020263920871013,910,Grid cell 910 (prob: 0.50)
47.68622121320504,-122.30018055408216,0.5098160148141404,912,Grid cell 912 (prob: 0.51)
47.69063051919201,-122.30696520166912,0.6112366616784245,913,Grid cell 913 (prob: 0.61)
47.695125723798995,-122.30709273579942,0.5351915991107952,915,Grid cell 915 (prob: 0.54)
47.71777324579976,-122.29440838002323,0.88960108518661,925,Grid cell 925 (prob: 0.89)
47.71785842017504,-122.28774716844413,0.5147461164350557,926,Grid cell 926 (prob: 0.51)
47.722353640318566,-122.2878731057706,0.5544089441486251,927,Grid cell 927 (prob: 0.55)
47.67324266588449,-122.25986696535438,0.586616966769368,933,Grid cell 933 (prob: 0.59)
47.67773792674156,-122.25999038320218,0.7220003175206846,936,Grid cell 936 (prob: 0.72)
47.66857994097601,-122.2730534750859,0.7624547521478982,940,Grid cell 940 (prob: 0.76)
47.67307518807486,-122.27317802228814,0.6183153032521185,942,Grid cell 942 (prob: 0.62)
47.67315912136144,-122.2665225045429,0.6319257378224675,943,Grid cell 943 (prob: 0.63)
47.67757043421175,-122.27330259103141,0.6737016562168348,944,Grid cell 944 (prob: 0.67)
47.67765437487517,-122.26664649784124,0.7928837155021096,945,Grid cell 945 (prob: 0.79)
47.682065679359326,-122.27342718132132,0.8057523726039527,946,Grid cell 946 (prob: 0.81)
47.68214962740039,-122.26677051258672,0.7268377642111704,947,Grid cell 947 (prob: 0.73)
47.68662692365891,-122.26692078303167,0.6031162600382892,953,Grid cell 953 (prob: 0.60)
47.69105616653196,-122.27367642657768,0.5869154275739668,955,Grid cell 955 (prob: 0.59)
47.70895274658539,-122.28083527835774,0.5107181814808921,968,Grid cell 968 (prob: 0.51)
47.7124940225236,-122.35422660835168,0.5825150825050421,978,Grid cell 978 (prob: 0.58)
47.716989167548945,-122.35435828686609,0.5233999234046959,979,Grid cell 979 (prob: 0.52)
47.72148431132936,-122.3544899881739,0.6013106412113295,981,Grid cell 981 (prob: 0.60)
47.7259794538375,-122.35462171228107,0.6240782666216608,983,Grid cell 983 (prob: 0.62)
47.717515388133805,-122.3143918829745,0.8036332060954244,985,Grid cell 985 (prob: 0.80)
47.71742865740499,-122.32105300636385,0.6223475205877587,986,Grid cell 986 (prob: 0.62)
47.72192383978657,-122.32118182575338,0.5999642801488326,987,Grid cell 987 (prob: 0.60)
47.72201057813491,-122.3145201259629,0.5371417967002111,989,Grid cell 989 (prob: 0.54)
47.726505766868556,-122.31464839115236,0.6030828273969446,991,Grid cell 991 (prob: 0.60)
47.73351491979176,-122.34154859905473,0.6180827850457281,998,Grid cell 998 (prob: 0.62)
47.73047459504599,-122.35475345919353,0.5995160238196546,1000,Grid cell 1000 (prob: 0.60)
47.73346972934684,-122.34821338997872,0.5386788464905685,1003,Grid cell 1003 (prob: 0.54)
47.70869726836596,-122.30081545534861,0.5631633607448759,1005,Grid cell 1005 (prob: 0.56)
47.70861133091241,-122.30747547050609,0.5376119232524227,1006,Grid cell 1006 (prob: 0.54)
47.71768768233316,-122.3010695697045,0.6130831555854606,1009,Grid cell 1009 (prob: 0.61)
47.72676366985119,-122.29466142942618,0.548545333912391,1014,Grid cell 1014 (prob: 0.55)
47.733617427074826,-122.3083446116644,0.7244060544721908,1023,Grid cell 1023 (prob: 0.72)
47.73100095430734,-122.3147766785486,0.5261626705938721,1024,Grid cell 1024 (prob: 0.53)
